Name,Type,Max Power,Base Power,TP Cost,Type,Foul Rate,User Conditions,Partner Conditions,Grade Type,Growth
クロスファイア（風）,NS,130,120,70,風,0,風属性,2人(火属性),真,普
ファイアブリザード（風）,NS,130,120,35,風,0,風属性,2人(火属性),真,普
スペースペンギン,NS,128,120,35,風,0,,3人,V,早
ゴッドブレイク,NS,128,108,64,風,0,,,G,普
イナズマ１ごうおとし,NS,122,114,66,風,0,Lサイズ,3人,V,早
ウルフレジェンド,NS,122,102,62,風,0,,,G,普
ノーザンインパクト,NS,116,108,31,風,0,,,V,早
ワイバーンブリザード,NS,114,102,62,風,0,,2人(エターナルブリザード),V,遅
トライペガサス,NS,112,102,62,風,0,,3人,真,普
イナズマおとし,BS,109,99,44,風,0,M/Sサイズ,2人(Lサイズ),V,早
イナズマブレイク,NS,109,99,46,風,0,,3人(Mサイズ2人),V,早
グングニル,LS,106,96,28,風,0,,,V,普
ゴッドノウズ,NS,106,96,59,風,0,,,真,普
ディバインアロー,NS,103,91,56,風,0,,,真,遅
レボリューションＶ,NS,99,91,56,風,0,,2人,真,早
ツナミブースト,LS,92,84,64,風,0,,,V,早
イナズマ１ごう,BS,89,79,51,風,0,,2人,V,普
エターナルブリザード,NS,89,79,40,風,0,,,V,普
ホークショット,BS,78,68,34,風,0,M/Sサイズ,2人,真,普
バックトルネード,BS,70,60,35,風,0,,,真,普
コロドラシュート,NS,68,60,35,風,0,Sサイズ,,真,早
クロスドライブ,NS,67,57,33,風,0,,,真,普
コンドルダイブ,NS,58,48,24,風,0,,,真,普
すいせいシュート,LS,45,33,36,風,0,,,V,遅
スパイラルショット,NS,31,21,20,風,0,,,真,普
スピニングシュート,NS,24,14,17,風,0,,,真,普
ウォーターベール,DR,99,89,22,風,1,,,V,普
ヘブンズタイム,DR,94,84,44,風,1,,,真,普
ダッシュストーム,DR,83,73,38,風,5,,,V,普
あいきどう,DR,81,73,38,風,1,Mサイズ,2人(Mサイズ),V,早
オオウチワ,DR,78,66,36,風,5,,,真,遅
オーロラドリブル,DR,67,57,32,風,1,,,真,普
カマイタチ,DR,61,51,30,風,1,,,真,普
リボンシャワー,DR,52,42,25,風,1,女性,,V,普
ジグザグスパーク,DR,47,37,23,風,5,,,V,普
ムーンサルト,DR,38,28,22,風,1,,,V,普
どくぎりのじゅつ,DR,24,14,17,風,5,,,V,普
たつまきせんぷう,DR,17,7,17,風,1,,,V,普
しっぷうダッシュ,DR,8,0,15,風,1,M/Sサイズ,,真,早
